2019-12-07 12:01:22,378 INFO o.s.b.StartupInfoLogger [main] Starting SecurityApplication on Lenovo-PC with PID 17028 (C:\Users\user\IdeaProjects\server-jwt\target\classes started by Matel in C:\Users\user\IdeaProjects\server-jwt)
2019-12-07 12:01:22,448 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-12-07 12:01:24,479 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-07 12:01:24,916 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 415ms. Found 11 repository interfaces.
2019-12-07 12:01:26,333 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f70057cf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-07 12:01:27,106 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-12-07 12:01:27,166 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-12-07 12:01:27,223 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2019-12-07 12:01:27,228 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-12-07 12:01:27,665 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-12-07 12:01:27,667 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 5119 ms
2019-12-07 12:01:28,203 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2019-12-07 12:01:28,543 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2019-12-07 12:01:28,735 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-12-07 12:01:28,999 INFO o.h.Version [main] HHH000412: Hibernate Core {5.3.12.Final}
2019-12-07 12:01:29,005 INFO o.h.c.Environment [main] HHH000206: hibernate.properties not found
2019-12-07 12:01:29,464 INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-12-07 12:01:30,070 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-12-07 12:01:30,467 INFO o.h.e.j.e.i.LobCreatorBuilderImpl [main] HHH000421: Disabling contextual LOB creation as hibernate.jdbc.lob.non_contextual_creation is true
2019-12-07 12:01:30,488 INFO o.h.t.BasicTypeRegistry [main] HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@10bdfbcc
2019-12-07 12:01:31,617 INFO o.h.s.e.Version [main] HSEARCH000034: Hibernate Search 5.11.3.Final
2019-12-07 12:01:32,586 INFO o.h.t.PojoInstantiator [main] HHH000182: No default (no-argument) constructor for class: io.matel.app.connection.activeuser.ActiveUserEvent (class must be instantiated by Interceptor)
2019-12-07 12:01:33,556 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-07 12:01:35,337 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'clientInboundChannelExecutor'
2019-12-07 12:01:35,351 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'clientOutboundChannelExecutor'
2019-12-07 12:01:36,933 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@344cf00f, org.springframework.security.web.context.SecurityContextPersistenceFilter@48d14ea0, org.springframework.security.web.header.HeaderWriterFilter@4f571c0e, org.springframework.web.filter.CorsFilter@598ff2b3, org.springframework.security.web.authentication.logout.LogoutFilter@27422187, io.matel.app.connection.security.JwtAuthenticationFilter@1002f859, io.matel.app.connection.security.JwtAuthorizationFilter@67cd193d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@677274e7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@304704ae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34525143, org.springframework.security.web.session.SessionManagementFilter@36ae17ef, org.springframework.security.web.access.ExceptionTranslationFilter@5b3c2a9f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4718d320]
2019-12-07 12:01:36,986 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'messageBrokerTaskScheduler'
2019-12-07 12:01:37,068 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'brokerChannelExecutor'
2019-12-07 12:01:37,693 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-07 12:01:38,263 INFO o.s.c.l.CompositeLog [main] Starting...
2019-12-07 12:01:38,265 INFO o.s.c.l.CompositeLog [main] BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
2019-12-07 12:01:38,268 INFO o.s.c.l.CompositeLog [main] Started.
2019-12-07 12:01:38,306 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-12-07 12:01:38,347 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-12-07 12:01:38,354 INFO o.s.b.StartupInfoLogger [main] Started SecurityApplication in 17.335 seconds (JVM running for 20.905)
2019-12-07 12:01:38,362 INFO i.m.a.AppLauncher [main] Starting with 8 cores
2019-12-07 12:01:38,570 INFO o.h.h.i.QueryTranslatorFactoryInitiator [main] HHH000397: Using ASTQueryTranslatorFactory
2019-12-07 12:01:38,978 INFO i.m.a.AppLauncher [main] 86 contracts found
2019-12-07 12:01:39,004 INFO i.m.a.AppLauncher [main] Setting up last id tick: 0
2019-12-07 12:01:39,005 INFO i.m.a.AppLauncher [main] Setting up last id candle: 0
2019-12-07 12:01:39,071 INFO i.m.a.AppLauncher [main] Loading historical candles...
2019-12-07 12:01:42,424 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:43,522 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:44,619 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:45,954 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:47,588 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:48,589 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:50,104 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:52,031 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:53,003 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:54,214 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:54,903 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:55,914 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:57,225 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:58,423 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:01:59,402 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:02:00,438 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:02:01,335 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:02:02,436 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:02:03,562 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:02:04,797 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (1001)
2019-12-07 12:02:05,722 INFO i.m.a.Database [Thread-4] Historical completed for contract 12
2019-12-07 12:02:05,732 INFO i.m.a.SaverController [Thread-4] Saving now 0 ticks for contract 12
2019-12-07 12:02:05,733 INFO i.m.a.SaverController [Thread-4] Regular batch candles saving (673)
2019-12-07 12:02:05,903 INFO i.m.a.SaverController [Thread-4] Saving now 673 candles for contract 12
2019-12-07 12:02:05,904 INFO i.m.a.SaverController [Thread-4] Saving completed
2019-12-07 12:02:05,906 INFO i.m.a.AppLauncher [Thread-4] Connecting market data for all contracts...
2019-12-07 12:02:20,152 INFO i.m.a.AppLauncher [Thread-4] >>> Finished!
2019-12-07 12:04:07,331 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-07 12:04:07,332 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-12-07 12:04:07,367 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 34 ms
2019-12-07 12:04:08,100 INFO i.m.a.c.a.ActiveUserEvent [http-nio-8080-exec-5] UserActivityEvent{type='login', username='trader', eventSessionId='aa62f3a4-234d-ba6b-b420-8a4a02c53083', timestamp=2019-12-07T12:04:08.048694300Z[Europe/London]}
2019-12-07 12:04:08,109 INFO i.m.a.c.HttpController [http-nio-8080-exec-4] Sending (86) contracts live
2019-12-07 12:04:08,146 ERROR o.a.j.l.DirectJDKLog [http-nio-8080-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at io.matel.app.AppController.getCandlesByIdContractByFreq(AppController.java:84) ~[classes/:?]
	at io.matel.app.controller.HttpController.getHistoricalCandles(HttpController.java:86) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893) ~[spring-webmvc-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:798) ~[spring-webmvc-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at io.matel.app.connection.security.JwtAuthorizationFilter.doFilterInternal(JwtAuthorizationFilter.java:54) ~[classes/:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:97) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
